index;shoot;identifier;total time
0;0;00-00-01;0.0
1;1;00-00-03;4.220083236694336
2;2;00-00-05;14.050672054290771
3;1;00-00-06;5.68197774887085
4;1;00-00-07;7.302796840667725
5;1;00-00-08;6.176404237747192
6;1;00-00-09;16.751161813735962
7;1;00-00-010;5.825666666030884
8;1;00-00-011;5.943459987640381
9;1;00-00-012;7.1679723262786865
10;1;00-00-013;6.310003757476807
11;1;00-00-014;5.823205232620239
12;2;00-00-015;11.43283748626709
13;1;00-00-016;6.576992750167847
14;1;00-00-017;6.715839862823486
15;2;00-00-018;16.065768480300903
16;1;00-00-019;7.177935838699341
17;1;00-00-020;7.655646085739136
18;1;00-00-021;6.409070253372192
19;1;00-00-022;8.246375322341919
20;1;00-00-023;7.004270315170288
21;1;00-00-024;7.758547782897949
22;1;00-00-025;6.9648144245147705
23;1;00-00-026;7.222041368484497
24;1;00-00-027;7.749815940856934
25;1;00-00-028;8.044481754302979
26;1;00-00-029;8.087828636169434
27;1;00-00-030;7.180322170257568
28;1;00-00-031;6.941607236862183
29;1;00-00-032;7.346848487854004
30;1;00-00-033;8.007767677307129
31;1;00-00-034;7.885295391082764
32;1;00-00-035;8.00325632095337
33;1;00-00-036;9.927526235580444
34;1;00-00-037;9.761814832687378
35;2;00-00-038;18.214929819107056
36;1;00-00-039;9.95223069190979
37;1;00-00-040;10.903578042984009
38;1;00-00-041;13.09131646156311
39;1;00-00-042;11.6702721118927
40;1;00-00-043;11.955426216125488
41;1;00-00-045;13.493614673614502
42;1;00-00-047;12.676228046417236
43;1;01-00-046;13.783008813858032
44;1;01-00-044;15.206341743469238
45;1;01-00-042;14.266870737075806
46;1;01-00-041;13.248836994171143
47;1;01-00-040;13.042353391647339
48;1;01-00-039;13.035900115966797
49;1;01-00-038;17.131545066833496
50;1;00-00-01;1.6466805934906006
51;1;01-00-037;7.319450378417969e-05
52;1;01-00-036;7.8712522983551025
53;1;01-00-035;10.626681566238403
54;1;01-00-034;8.499745607376099
55;1;01-00-033;8.111864566802979
56;1;01-00-032;8.184762716293335
57;1;01-00-031;8.862041234970093
58;2;01-00-030;19.361722946166992
59;1;01-00-029;9.546463966369629
60;1;01-00-028;10.396503686904907
61;1;01-00-027;10.308793783187866
62;1;01-00-026;10.108048439025879
63;1;01-00-025;9.857370376586914
64;1;01-00-024;9.397191286087036
65;1;01-00-023;10.547441482543945
66;1;01-00-022;11.021135091781616
67;1;01-00-021;10.404917001724243
68;1;01-00-020;11.535269975662231
69;1;01-00-019;11.33102822303772
70;1;01-00-018;12.532469034194946
71;1;01-00-017;14.947280168533325
72;1;01-00-016;11.791959285736084
73;1;01-00-015;16.435245990753174
74;1;01-00-014;14.283614158630371
75;1;01-00-013;12.33501386642456
76;1;01-00-012;14.629775762557983
77;1;01-00-011;13.189515590667725
78;1;01-00-010;17.394451141357422
79;1;01-00-09;17.48741388320923
80;1;01-00-08;17.02464461326599
81;1;01-00-07;19.159682512283325
82;1;01-00-06;16.381381034851074
83;1;01-00-04;20.208815813064575
84;1;01-00-02;16.6839759349823
85;1;02-00-01;102.97459769248962
86;1;02-00-03;22.316784858703613
87;1;02-00-05;23.45848321914673
88;1;02-00-06;20.953229665756226
89;1;02-00-07;32.957658529281616
90;1;02-00-08;22.77375102043152
91;1;02-00-09;32.798590660095215
92;1;02-00-010;31.046618461608887
93;1;02-00-011;42.424670457839966
94;1;02-00-012;38.81593656539917
95;1;02-00-013;37.351407527923584
96;2;02-00-014;77.50087666511536
97;1;02-00-015;54.84169340133667
98;1;02-00-016;401.04184794425964
99;1;02-00-017;36.787726163864136
100;1;02-00-018;30.4299418926239
101;1;01-00-037;2.4819929599761963
102;1;02-00-019;9.131431579589844e-05
103;1;02-00-020;7.308819055557251
104;1;02-00-021;7.84159779548645
105;1;02-00-022;6.832686424255371
106;1;02-00-023;7.17214035987854
107;1;02-00-024;6.999797105789185
108;1;02-00-025;6.875162124633789
109;1;02-00-026;6.807569980621338
110;1;02-00-027;7.540862083435059
111;1;02-00-028;8.349576950073242
112;1;02-00-029;8.1131112575531
113;1;02-00-030;7.985679388046265
114;1;02-00-031;9.935807704925537
115;1;02-00-032;7.857766628265381
116;1;02-00-033;8.155354976654053
117;1;02-00-034;9.09531545639038
118;2;02-00-035;17.969910621643066
119;1;02-00-036;8.656470537185669
120;1;02-00-037;8.663604021072388
121;1;02-00-038;9.85489821434021
122;1;02-00-039;9.773993730545044
123;1;02-00-040;9.987199544906616
124;1;02-00-041;9.242642879486084
125;1;02-00-042;11.841328620910645
126;1;02-00-043;11.219727754592896
127;1;02-00-045;12.900930643081665
128;1;02-00-047;14.243646383285522
129;1;03-00-046;13.48142409324646
130;1;03-00-044;12.646010398864746
131;1;03-00-042;12.415643215179443
132;1;03-00-041;13.735023975372314
133;1;03-00-040;14.109538316726685
134;1;03-00-039;14.231670141220093
135;1;03-00-038;16.376967906951904
136;1;03-00-037;14.11990237236023
137;1;03-00-036;13.471648216247559
138;1;03-00-035;21.50790524482727
139;1;03-00-034;15.997307062149048
140;1;03-00-033;23.50868797302246
141;1;03-00-032;12.807464122772217
142;1;03-00-031;14.844927072525024
143;1;03-00-030;16.273906469345093
144;1;03-00-029;16.268388271331787
145;1;03-00-028;19.967102527618408
146;1;03-00-027;18.336464643478394
147;1;03-00-026;18.14104127883911
148;1;03-00-025;17.727540969848633
149;1;03-00-024;19.466203212738037
150;1;03-00-023;21.10785675048828
151;1;03-00-022;22.397377967834473
152;1;02-00-019;1.0250022411346436
153;1;03-00-021;0.0001010894775390625
154;1;03-00-020;3.255239963531494
155;1;03-00-019;12.57611870765686
156;1;03-00-018;6.28444242477417
157;1;03-00-017;6.426118850708008
158;1;03-00-016;5.81019926071167
159;1;03-00-015;7.696037530899048
160;1;03-00-014;5.221725940704346
161;1;03-00-013;10.57739806175232
162;1;03-00-012;6.672020196914673
163;1;03-00-011;6.361066579818726
164;1;03-00-010;5.9010515213012695
165;1;03-00-09;7.894821643829346
166;1;03-00-08;6.439458131790161
167;1;03-00-07;5.799685955047607
168;1;03-00-06;6.093016862869263
169;1;03-00-04;6.367695093154907
170;1;03-00-02;6.013348340988159
171;1;04-00-01;4.874982118606567
172;1;04-00-03;6.567721128463745
173;1;04-00-05;6.473216533660889
174;1;04-00-06;8.3180832862854
175;1;04-00-07;8.116893768310547
176;1;04-00-08;5.863473892211914
177;1;04-00-09;10.96935224533081
178;1;04-00-010;9.700896978378296
179;1;04-00-011;9.764484405517578
180;1;04-00-012;10.003408908843994
181;1;04-00-013;8.3599853515625
182;1;04-00-014;8.740126848220825
183;1;04-00-015;11.077563762664795
184;1;04-00-016;9.900117635726929
185;1;04-00-017;12.34989333152771
186;1;04-00-018;9.01915979385376
187;1;04-00-019;9.071683406829834
188;1;04-00-020;14.343090534210205
189;1;04-00-021;28.963408708572388
190;1;04-00-022;10.22439169883728
191;1;04-00-023;13.073384284973145
192;2;04-00-024;9.94306230545044
193;1;04-00-025;4.306928634643555
194;1;04-00-026;11.690987825393677
195;1;04-00-027;9.589045524597168
196;1;04-00-028;12.781506538391113
197;1;04-00-029;11.328854084014893
198;1;04-00-030;9.541722536087036
199;1;04-00-031;12.269300937652588
200;1;04-00-032;25.604424953460693
201;1;04-00-033;19.6654052734375
202;1;04-00-034;11.481259107589722
203;1;03-00-021;29.191585063934326
204;1;04-00-035;6.961822509765625e-05
205;1;04-00-036;6.5468902587890625
206;1;04-00-037;7.900601148605347
207;1;04-00-038;8.595486879348755
208;1;04-00-039;8.21747612953186
209;1;04-00-040;8.223884344100952
210;1;04-00-041;8.160760879516602
211;1;04-00-042;9.115473747253418
212;1;04-00-043;5.806353569030762
213;5;04-00-045;26.432905912399292
214;1;04-00-047;10.171159982681274
215;1;05-00-046;12.977793455123901
216;1;05-00-044;11.934100866317749
217;1;05-00-042;12.218135595321655
218;1;05-00-041;12.492054462432861
219;1;05-00-040;11.256120443344116
220;1;05-00-039;24.691118955612183
221;1;05-00-038;12.021360874176025
222;1;05-00-037;11.662333250045776
223;1;05-00-036;12.241838455200195
224;1;05-00-035;11.521400928497314
225;1;05-00-034;12.092444658279419
226;1;05-00-033;13.83398175239563
227;1;05-00-032;13.178447008132935
228;1;05-00-031;14.448266506195068
229;1;05-00-030;14.545158386230469
230;1;05-00-029;16.340400457382202
231;7;05-00-028;47.487348318099976
232;3;05-00-027;15.24817943572998
233;1;05-00-026;13.37377119064331
234;1;05-00-025;17.814747095108032
235;1;05-00-024;15.846081256866455
236;1;05-00-023;19.013962268829346
237;1;05-00-022;21.709455490112305
238;1;05-00-021;21.28145456314087
239;1;05-00-020;18.56078577041626
240;1;05-00-019;18.209680795669556
241;1;05-00-018;30.2712562084198
242;1;05-00-017;22.0156672000885
243;1;05-00-016;22.519277811050415
244;1;05-00-015;23.256682634353638
245;1;05-00-014;177.36950016021729
246;1;05-00-013;1.203096628189087
247;1;05-00-012;0.9668629169464111
248;1;05-00-011;0.7330784797668457
249;1;05-00-010;0.508770227432251
250;1;05-00-09;0.610485315322876
251;1;05-00-08;0.5378937721252441
252;1;05-00-07;0.536980390548706
253;1;05-00-06;0.6911013126373291
254;1;04-00-035;1.1934030055999756
255;1;04-00-036;1.6526927947998047
256;1;04-00-037;0.8424930572509766
257;1;04-00-038;0.8193793296813965
258;1;04-00-039;0.7843978404998779
259;1;04-00-040;0.8891804218292236
260;1;04-00-041;0.4239330291748047
261;1;04-00-042;0.36471104621887207
262;1;04-00-043;0.4001471996307373
263;1;04-00-045;3.105724573135376
264;1;04-00-047;1.0076236724853516
265;1;05-00-046;1.8960027694702148
266;1;05-00-044;1.6221592426300049
267;1;05-00-042;1.3743364810943604
268;1;05-00-041;1.2716526985168457
269;1;05-00-040;1.0326550006866455
270;1;05-00-039;1.0399415493011475
271;1;05-00-038;1.0911900997161865
272;1;05-00-037;1.1538803577423096
273;1;05-00-036;0.9545900821685791
274;1;05-00-035;0.08104467391967773
275;1;05-00-034;3.287071943283081
276;1;05-00-033;6.792654752731323
277;1;05-00-032;2.7273266315460205
278;1;05-00-031;1.0480852127075195
279;1;05-00-030;1.5549437999725342
280;1;05-00-029;3.1540074348449707
281;1;05-00-028;1.4448952674865723
282;1;05-00-027;1.3034348487854004
283;1;05-00-026;1.398890495300293
284;1;05-00-025;8.11411428451538
285;1;05-00-024;3.3577301502227783
286;1;05-00-023;2.3208911418914795
287;1;05-00-022;0.5127968788146973
288;1;05-00-021;0.8147192001342773
289;1;05-00-020;0.9519467353820801
290;1;05-00-019;1.0144352912902832
291;1;05-00-018;1.1709954738616943
292;1;05-00-017;1.1582884788513184
293;1;05-00-016;2.0117409229278564
294;1;05-00-015;4.502833366394043
295;1;05-00-014;5.027389049530029
296;1;05-00-013;11.489076137542725
297;1;05-00-012;16.562928199768066
298;1;05-00-011;17.699087858200073
299;1;05-00-010;14.496066570281982
300;4;05-00-09;54.93785548210144
301;2;05-00-08;16.247580528259277
302;2;05-00-07;18.60736894607544
303;3;05-00-06;23.289607763290405
304;1;04-00-035;0.8652949333190918
305;1;05-00-04;3.409385681152344e-05
306;1;05-00-02;10.281500339508057
307;1;06-00-01;11.427351474761963
308;2;06-00-03;17.616358041763306
309;1;06-00-05;11.68710970878601
310;1;06-00-06;12.954259872436523
311;1;06-00-07;13.272952556610107
312;1;06-00-08;13.059032678604126
313;1;06-00-09;14.555222511291504
314;1;06-00-010;13.298777103424072
315;1;06-00-011;12.304180145263672
316;1;06-00-012;14.286105871200562
317;1;06-00-013;13.078042984008789
318;1;06-00-014;11.879968166351318
319;1;06-00-015;13.435518980026245
320;1;06-00-016;13.40576720237732
321;1;06-00-017;12.592055559158325
322;1;06-00-018;13.004315614700317
323;1;06-00-019;14.427330732345581
324;1;06-00-020;13.783654689788818
325;1;06-00-021;14.295557975769043
326;1;06-00-022;14.440044641494751
327;1;06-00-023;15.075682401657104
328;1;06-00-024;14.93105149269104
329;1;06-00-025;16.430105447769165
330;1;06-00-026;15.743310689926147
331;1;06-00-027;16.69363522529602
332;1;06-00-028;15.869558811187744
333;1;06-00-029;17.115353107452393
334;1;06-00-030;14.287636280059814
335;1;06-00-031;18.8424289226532
336;1;06-00-032;17.96132230758667
337;1;06-00-033;1032.0205390453339
338;3;06-00-034;35.42939782142639
339;1;06-00-035;15.390219449996948
340;1;06-00-036;14.327155828475952
341;1;06-00-037;19.77409791946411
342;1;06-00-038;15.138657093048096
343;1;06-00-039;18.403441429138184
344;1;06-00-040;16.554033279418945
345;1;06-00-041;19.077754497528076
346;1;06-00-042;19.242557048797607
347;1;06-00-043;17.46315360069275
348;1;06-00-045;18.752569437026978
349;1;06-00-047;16.92737340927124
350;1;07-00-046;20.977099657058716
351;1;07-00-044;17.210651636123657
352;1;07-00-042;27.42798662185669
353;1;07-00-041;18.92086386680603
354;1;07-00-040;20.981191396713257
355;1;05-00-04;0.3199777603149414
356;1;07-00-039;7.605552673339844e-05
357;1;07-00-038;9.058992385864258
358;1;07-00-037;10.03807806968689
359;1;07-00-036;9.010703802108765
360;1;07-00-035;9.18244481086731
361;1;07-00-034;10.159783840179443
362;1;07-00-033;9.242017030715942
363;1;07-00-032;9.166349172592163
364;1;07-00-031;10.359878063201904
365;1;07-00-030;9.256506443023682
366;1;07-00-029;18.09893226623535
367;1;07-00-028;10.050313472747803
368;1;07-00-027;17.9446222782135
369;1;07-00-026;10.26042890548706
370;1;07-00-025;12.337214708328247
371;1;07-00-024;12.356098651885986
372;1;07-00-023;12.226285934448242
373;1;07-00-022;10.16647744178772
374;1;07-00-021;10.599143028259277
375;1;07-00-020;14.461894989013672
376;1;07-00-019;12.192920446395874
377;1;07-00-018;11.673007726669312
378;1;07-00-017;12.434410810470581
379;1;07-00-016;12.717286825180054
380;1;07-00-015;13.442692756652832
381;1;07-00-014;13.450860500335693
382;1;07-00-013;16.654208421707153
383;2;07-00-012;25.003711223602295
384;1;07-00-011;16.671651601791382
385;1;07-00-010;13.895850896835327
386;1;07-00-09;16.537914514541626
387;1;07-00-08;15.948350429534912
388;1;07-00-07;14.988991737365723
389;1;07-00-06;17.070934295654297
390;1;07-00-04;14.585771083831787
391;1;07-00-02;14.128951072692871
392;1;08-00-01;84.40557551383972
393;1;08-00-03;15.840826511383057
394;1;08-00-05;16.190001487731934
395;2;08-00-06;33.33523607254028
396;1;08-00-07;18.46769142150879
397;1;08-00-08;19.054293394088745
398;1;08-00-09;18.32978844642639
399;1;08-00-010;18.113927364349365
400;1;08-00-011;15.918760538101196
401;1;08-00-012;21.280672788619995
402;2;08-00-013;31.97133708000183
403;1;08-00-014;20.061144828796387
404;1;08-00-015;22.799100399017334
405;1;08-00-016;22.689306497573853
406;1;07-00-039;0.377396821975708
407;1;08-00-017;8.273124694824219e-05
408;1;08-00-018;8.914576053619385
409;1;08-00-019;55.66967535018921
410;1;08-00-020;7.139891862869263
411;1;08-00-021;7.63398551940918
412;1;08-00-022;14.388920068740845
413;1;08-00-023;7.456510305404663
414;1;08-00-025;7.359201908111572
415;1;08-00-026;7.025990009307861
416;1;08-00-027;8.492942333221436
417;1;08-00-028;7.482164621353149
418;1;08-00-029;7.984461545944214
419;1;08-00-030;7.743957996368408
420;1;08-00-031;8.819950342178345
421;1;08-00-032;8.265861511230469
422;1;08-00-033;9.318718671798706
423;1;08-00-034;8.624003648757935
424;1;08-00-035;9.206987857818604
425;1;08-00-036;10.840633869171143
426;1;08-00-037;10.283483028411865
427;1;08-00-038;9.240281343460083
428;1;08-00-039;9.86175274848938
429;1;08-00-040;12.116459608078003
430;1;08-00-041;11.122116327285767
431;1;08-00-042;11.801612138748169
432;1;08-00-043;10.546500444412231
433;1;08-00-045;28.99258303642273
434;1;08-00-047;445.7000663280487
435;1;09-00-022;5.548264980316162
436;1;09-00-026;11.301383972167969
437;1;09-00-021;11.564529418945312
438;1;09-00-027;10.325698614120483
439;1;09-00-020;11.917663335800171
440;1;09-00-028;10.863890647888184
441;1;09-00-019;11.437313079833984
442;1;09-00-029;12.535792827606201
443;2;09-00-018;22.315447568893433
444;1;09-00-030;318.018803358078
445;1;09-00-017;3.037323474884033
446;1;09-00-031;0.8940505981445312
447;1;09-00-016;2.2417616844177246
448;1;09-00-032;0.5116384029388428
449;1;09-00-015;0.9904441833496094
450;1;09-00-033;0.42273449897766113
451;1;09-00-014;2.128053903579712
452;1;09-00-034;2.225952625274658
453;1;09-00-013;1.750356912612915
454;1;09-00-035;0.513033390045166
455;1;09-00-012;0.4415280818939209
456;1;09-00-036;2.4272921085357666
457;1;08-00-017;1.0327985286712646
458;1;08-00-018;9.987645387649536
459;1;08-00-019;3.3766002655029297
460;1;08-00-020;0.713153600692749
461;1;08-00-021;0.787156343460083
462;1;08-00-022;4.260451078414917
463;1;08-00-023;0.41277599334716797
464;1;08-00-025;0.4013793468475342
465;1;08-00-026;2.201538324356079
466;1;08-00-027;0.5449733734130859
467;1;08-00-028;0.44790124893188477
468;1;08-00-029;0.5261259078979492
469;1;08-00-030;0.43137168884277344
470;1;08-00-031;0.5706274509429932
471;1;08-00-032;0.4004979133605957
472;1;08-00-033;0.4268350601196289
473;1;08-00-034;0.3644068241119385
474;1;08-00-035;0.4681575298309326
475;1;08-00-036;0.3830881118774414
476;1;08-00-037;0.42083096504211426
477;1;08-00-038;0.3786146640777588
478;1;08-00-039;0.4399595260620117
479;1;08-00-040;0.48503708839416504
480;1;08-00-041;0.5098273754119873
481;1;08-00-042;0.5153467655181885
482;1;08-00-043;0.6797127723693848
483;1;08-00-045;0.8371002674102783
484;1;08-00-047;0.5232448577880859
485;1;09-00-022;0.47312116622924805
486;1;09-00-026;0.8922927379608154
487;1;09-00-021;1.1129024028778076
488;1;09-00-027;0.7718563079833984
489;1;09-00-020;1.065800666809082
490;1;09-00-028;0.7350559234619141
491;1;09-00-019;1.2845540046691895
492;1;09-00-029;1.7324814796447754
493;1;09-00-018;3.0684409141540527
494;1;09-00-030;6.141230344772339
495;1;09-00-017;46.246384143829346
496;2;09-00-031;16.19971251487732
497;1;09-00-016;8.326868295669556
498;1;09-00-032;7.766115427017212
499;1;09-00-015;8.129106998443604
500;1;09-00-033;7.794573068618774
501;1;09-00-014;8.179959535598755
502;1;09-00-034;9.173661947250366
503;1;09-00-013;9.004567861557007
504;1;09-00-035;8.501922130584717
505;1;09-00-012;8.418205976486206
506;1;09-00-036;8.839153051376343
507;1;08-00-017;0.41395044326782227
508;1;09-00-011;7.152557373046875e-05
509;1;09-00-037;7.099764108657837
510;1;09-00-010;6.729594469070435
511;1;09-00-09;7.353124141693115
512;1;09-00-08;6.427298307418823
513;1;09-00-07;6.439621925354004
514;1;09-00-06;6.580846548080444
515;1;09-00-04;6.519809246063232
516;1;09-00-02;6.631653547286987
517;1;09-00-038;8.963821411132812
518;1;09-00-039;7.102385759353638
519;1;09-00-040;6.85563588142395
520;1;09-00-041;7.442078590393066
521;1;09-00-042;7.8566718101501465
522;1;09-00-044;7.658668279647827
523;1;09-00-046;7.180933475494385
524;1;010-00-01;7.445873498916626
525;1;010-00-03;9.5478515625
526;1;010-00-05;23.678494691848755
527;2;010-00-06;543.1038947105408
528;1;010-00-07;18.2170672416687
529;1;010-00-08;14.341713190078735
530;1;010-00-09;12.464731931686401
531;1;010-00-010;11.161427736282349
532;1;010-00-011;12.480099201202393
533;1;010-00-012;11.079258918762207
534;1;010-00-013;11.72967267036438
535;1;010-00-014;12.276373386383057
536;1;010-00-015;14.704736232757568
537;1;010-00-016;13.754940748214722
538;1;010-00-017;14.335070133209229
539;1;010-00-018;13.88360595703125
540;1;010-00-019;13.982154607772827
541;1;010-00-020;15.91695499420166
542;1;010-00-021;13.522320747375488
543;1;010-00-027;16.26588535308838
544;1;010-00-028;19.0271258354187
545;1;010-00-029;14.343893051147461
546;1;010-00-030;18.621461868286133
547;1;010-00-031;16.97080945968628
548;1;010-00-032;17.079382181167603
549;1;010-00-033;16.797250986099243
550;1;010-00-034;18.826316833496094
551;1;010-00-035;18.78738760948181
552;1;010-00-036;18.04955506324768
553;1;010-00-037;21.782248497009277
554;1;010-00-038;19.908953189849854
555;1;010-00-039;17.716936111450195
556;1;010-00-040;23.28230571746826
557;1;010-00-041;19.08208131790161
558;1;09-00-011;0.300431489944458
559;1;010-00-042;7.152557373046875e-05
560;1;010-00-043;8.485109806060791
561;1;010-00-045;7.791122198104858
562;2;010-00-047;18.558833122253418
563;1;011-00-046;9.342883586883545
564;1;011-00-044;9.1343834400177
565;1;011-00-042;9.39572024345398
566;1;011-00-041;9.093976259231567
567;1;011-00-040;8.809424638748169
568;1;011-00-039;9.552663803100586
569;1;011-00-038;10.495235919952393
570;1;011-00-037;9.292089700698853
571;1;011-00-036;9.762094736099243
572;1;011-00-035;9.44988489151001
573;1;011-00-034;11.08841872215271
574;1;011-00-033;10.384382247924805
575;1;011-00-032;10.705861330032349
576;1;011-00-031;9.99340534210205
577;1;011-00-030;9.451992511749268
578;1;011-00-029;10.416257381439209
579;10;011-00-028;97.71491599082947
580;1;011-00-020;15.161023616790771
581;1;011-00-019;11.388768434524536
582;1;011-00-018;17.729963541030884
583;1;011-00-017;12.132919311523438
584;1;011-00-016;13.528095483779907
585;1;011-00-015;12.129296779632568
586;1;011-00-014;14.344346761703491
587;1;011-00-013;12.566988945007324
588;1;011-00-012;13.36025857925415
589;7;011-00-011;51.63667702674866
590;5;011-00-010;46.123461961746216
591;1;011-00-09;7.139944076538086
592;1;011-00-08;18.696070909500122
